route_id,service_id,trip_id
80,5,1199682
80,5,1248453
80,5,125186
80,5,1286676
80,5,1334321
80,5,1362778
80,5,1370120
80,5,1468390
80,5,1474084
80,5,1483223
80,5,1597978
80,5,181990
80,5,236009
80,5,331497
80,5,373965
80,5,374027
80,5,378851
80,5,496097
80,5,550650
80,5,60179
80,5,614997
80,5,719815
80,5,852495
80,5,8898
80,532,1264928
80,550,1544926
80,557,243499
80,563,194449
80,578,1522154
80,584,1319381
80,584,1503826
80,584,28588
80,584,350297
80,584,454068
80,584,874442
80,587,965466
80,609,193488
80,609,313236
80,625,1192960
80,642,1279082
80,654,226803
80,655,3441
80,663,1149330
80,668,245533
80,67,446811
80,67,533165
80,68,32102
80,685,1079676
80,685,1149246
80,685,1590663
80,685,393514
80,685,497070
80,685,71100
80,685,763284
80,685,795702
80,685,877817
80,685,91534
80,702,1196025
80,703,529014
80,740,1361374
80,742,638322
80,773,73943
80,79,96861
80,828,241969
80,830,1343847
80,851,889450
80,854,1207347
80,867,1055475
80,867,1086500
80,867,1257471
80,867,306577
80,867,491780
80,867,757561
80,872,237872
80,883,159576
80,899,1445321
80,906,161622
80,909,274950
80,93,1276371
80,931,1274090
80,934,1068746
80,934,1088075
80,934,1376650
80,934,1482744
80,934,1611340
80,934,1631729
80,934,442029
80,934,654604
80,934,761290
80,934,801782
80,934,823414
80,934,938094
80,936,401472
80,95,452995
80,959,131104
80,959,146885
80,959,384117
81,337,253806
82,124,861093
82,145,1214944
82,145,1275984
82,145,1295437
82,145,1470041
82,145,590851
82,145,70304
82,145,960007
82,17,19819
82,17,763328
82,20,848789
82,232,1257233
82,232,139724
82,232,174848
82,232,581771
82,236,1168100
82,238,1056584
82,238,666980
82,242,1067754
82,25,1128334
82,283,1269478
82,289,87508
82,307,435177
82,31,1000432
82,31,1142741
82,316,1143240
82,318,281876
82,341,603511
82,348,1041527
82,348,1337932
82,464,1426325
82,48,1066271
82,5,1501537
82,5,1503815
82,5,1527388
82,5,173733
82,5,27726
82,5,421843
82,5,497572
82,5,709754
82,5,782873
82,5,803328
82,5,860957
82,5,944899
82,517,215278
82,605,549794
82,609,1101554
82,609,619163
82,609,720742
82,625,1231215
82,625,766316
82,702,956237
82,706,152951
82,713,909444
82,754,996992
82,789,1498480
82,79,1305066
82,79,1317701
82,79,337682
82,794,137414
82,823,1401902
82,854,977662
82,907,1054797
83,119,1517747
83,144,570342
83,145,129953
83,145,1327054
83,145,323468
83,145,328180
83,145,695730
83,145,979102
83,182,615548
83,192,1103114
83,192,269140
83,192,815708
83,25,1138969
83,288,367856
83,295,1578655
83,295,175915
83,317,969270
83,318,1350842
83,387,39530
83,393,197100
83,464,1200860
83,464,1341496
83,47,1311070
83,47,1335850
83,5,606436
83,516,1147785
83,516,1206376
83,516,1253025
83,516,1280779
83,516,1398119
83,516,1441182
83,516,1619703
83,516,340401
83,516,938400
83,516,980516
83,542,553107
83,542,879546
83,605,1042622
83,666,867058
83,688,137654
83,695,1165255
83,695,228872
83,695,596038
83,702,446046
83,702,639418
83,702,672918
83,75,1303528
83,820,1562405
83,858,99220
83,923,636099
83,923,939566
83,939,1503334
83,961,1446943
83,961,1578185
84,11,256354
84,127,974888
84,145,182876
84,145,562461
84,145,832605
84,165,1301899
84,165,1437290
84,166,1004827
84,166,1086036
84,166,1106011
84,166,1175754
84,166,1382751
84,166,1412011
84,166,1515947
84,166,239491
84,166,87320
84,166,922402
84,166,996886
84,17,972498
84,177,224459
84,177,672051
84,199,321328
84,224,1609995
84,237,881131
84,247,784667
84,25,1619827
84,274,1228993
84,281,1313753
84,296,1519517
84,3,982070
84,302,58357
84,307,630130
84,307,774002
84,318,1062283
84,318,1141458
84,318,1146874
84,318,1256341
84,318,1297247
84,318,436586
84,318,614006
84,320,355095
84,344,1333343
84,345,55287
84,348,836724
84,421,765593
84,458,752708
84,464,1283202
84,464,272553
84,464,278414
84,464,321403
84,464,938527
84,48,187753
84,48,20897
84,48,577371
84,498,754528
84,498,903670
84,498,98262
84,5,1069476
84,5,1072688
84,5,1077824
84,5,1112080
84,5,1140756
84,5,1198996
84,5,1205245
84,5,1259025
84,5,1396521
84,5,1418680
84,5,1432701
84,5,1527787
84,5,1529403
84,5,1529856
84,5,1571055
84,5,1571642
84,5,1599103
84,5,319511
84,5,319785
84,5,377320
84,5,481124
84,5,492309
84,5,59555
84,5,597443
84,5,650920
84,5,732301
84,5,749535
84,5,793868
84,5,84310
84,5,95104
84,5,95747
84,503,355082
84,523,1160954
84,53,633676
84,570,428584
84,603,355206
84,609,1014212
84,609,1132438
84,609,1238118
84,609,1245989
84,609,1425364
84,609,1506394
84,609,190724
84,609,200214
84,609,264580
84,609,47745
84,609,882555
84,618,1024558
84,621,409453
84,625,404570
84,655,1198921
84,655,152864
84,655,312752
84,655,577976
84,655,793351
84,656,878224
84,659,1293692
84,667,232464
84,691,207079
84,691,208808
84,696,301978
84,702,1297134
84,702,148042
84,702,172837
84,702,994417
84,729,647615
84,743,362531
84,782,1492455
84,899,828220
84,919,890132
84,936,371415
84,946,544032
84,947,924059
84,95,1074344
84,961,809094
85,145,1432655
85,145,522795
85,145,536998
85,145,79946
85,201,1470224
85,25,565225
85,30,559487
85,320,774444
85,349,568769
85,397,11424
85,448,523788
85,574,40606
85,601,979047
85,608,1344631
85,653,1344228
85,717,344891
85,838,936563
86,237,1092395
86,237,53085
86,322,375634
86,457,362311
86,805,1434784
87,145,388421
87,201,480895
87,456,1449230
87,498,673052
87,5,745047
88,114,361770
88,179,1183882
88,237,1300601
88,237,665569
88,348,1536289
88,436,1630972
88,477,325149
88,489,494692
88,545,366051
88,548,1339408
88,58,387569
88,659,1263932
88,843,202256
88,89,1059769
88,89,1513138
89,282,1450431
89,324,12060
89,389,1444448
89,403,286056
89,464,52540
89,560,315391
89,764,1033011
89,81,1522098
89,816,1421742
89,866,677220
9,137,1562911
9,145,72527
9,166,1364856
9,166,1453807
9,166,1511753
9,166,47216
9,17,198827
9,238,855094
9,318,1425231
9,318,1538377
9,352,857726
9,384,852161
9,39,55926
9,5,1065516
9,5,1107679
9,5,1173625
9,5,132956
9,5,1330408
9,5,1396231
9,5,1479992
9,5,1590329
9,5,277116
9,5,418253
9,5,503150
9,5,704993
9,5,861354
9,5,961355
9,609,1123340
9,609,1527192
9,609,324260
9,609,477275
9,609,517098
9,609,928723
9,615,1132113
9,721,273870
9,729,1519405
9,729,497679
9,729,923382
9,748,1004734
9,867,1286790
9,95,1195867
9,95,1511823
9,95,893036
90,145,200646
90,145,27222
90,145,293451
90,145,733654
90,177,1375783
90,177,698870
90,195,402739
90,201,1425168
90,201,225108
90,297,54578
90,335,103667
90,509,1204509
90,548,1487662
90,60,1236891
90,82,968182
90,922,1132744
91,237,329331
92,145,935710
92,177,1546588
92,29,1478862
92,323,258450
92,389,1022465
92,389,1069851
92,403,1446146
92,403,873130
92,653,33504
92,677,553588
92,712,1228940
92,858,139327
92,930,1188887
92,930,1606968
92,946,253554
93,102,1534488
93,145,1357054
93,145,1399739
93,145,1553470
93,145,71921
93,149,169528
93,199,785043
93,205,1133633
93,23,1378034
93,233,1345733
93,233,1439721
93,246,1635275
93,257,1506333
93,282,142461
93,293,719864
93,300,1228576
93,300,637199
93,358,1108252
93,374,1181180
93,386,859797
93,389,1438915
93,389,335131
93,403,571112
93,466,1481772
93,486,15145
93,496,1405641
93,516,555316
93,542,1503578
93,560,1080366
93,560,1393495
93,560,35596
93,561,184231
93,587,34363
93,587,675618
93,610,1042585
93,620,1126421
93,622,755173
93,679,977113
93,691,1070138
93,703,1163647
93,703,59845
93,726,1278721
93,749,1306508
93,77,1623573
93,778,901659
93,826,1063186
93,843,772676
93,846,1144865
93,858,1150362
93,919,106698
93,919,1480735
94,217,902685
94,237,1077396
94,237,1178607
94,237,1223244
94,237,436513
94,237,633946
94,237,803070
94,283,1230140
94,283,934294
94,328,1083508
94,328,1319594
94,348,722289
94,385,1477309
94,542,1403332
94,543,867715
94,641,1433674
94,757,1248802
94,757,1374690
94,857,1577606
94,886,644408
94,890,1147721
94,936,250512
94,949,425577
95,237,73057
95,328,849455
96,134,1504692
96,457,1075059
96,457,278738
96,516,379337
96,604,1008397
96,624,1093180
97,108,235143
97,114,1089663
97,114,1193374
97,114,1222687
97,114,1331324
97,114,133653
97,114,1358997
97,114,1502084
97,114,387482
97,114,418272
97,114,418537
97,114,444849
97,114,717857
97,159,1241140
97,177,1528942
97,177,236972
97,27,786208
97,329,661457
97,33,1420726
97,378,1354394
97,378,1526410
97,378,358667
97,378,375742
97,378,385375
97,378,395718
97,378,621051
97,378,622417
97,378,741778
97,378,788996
97,378,84017
97,378,905704
97,386,650056
97,422,632699
97,467,1151343
97,560,589139
97,608,1019991
97,608,1095938
97,608,1112395
97,608,1305753
97,608,1403845
97,608,146502
97,608,1597727
97,608,1613727
97,608,383421
97,608,673721
97,608,847905
97,608,933668
97,608,952599
97,608,973310
97,61,925227
97,711,986255
97,783,422009
97,822,477942
97,868,471021
97,90,1381803
97,915,1129432
98,10,435353
98,128,123197
98,145,1051887
98,145,1534337
98,146,1456738
98,146,921045
98,171,197316
98,171,911809
98,171,941441
98,192,243955
98,269,693835
98,282,1373984
98,292,1169170
98,292,1314420
98,292,138748
98,292,1602058
98,292,1608827
98,292,251903
98,292,375388
98,292,483131
98,292,57787
98,292,662136
98,318,21237
98,364,1099784
98,461,583795
98,48,1623762
98,48,50244
98,48,703098
98,483,1162234
98,5,576341
98,5,584115
98,57,318552
98,57,783690
98,583,1594890
98,584,389395
98,586,214621
98,587,976538
98,633,559188
98,638,1474166
98,717,585123
98,738,591533
98,742,962836
98,750,60007
98,878,1621963
98,878,171736
98,878,343748
98,878,347352
98,878,905901
98,885,1449115
98,893,1113226
98,924,1500615
98,936,99859
98,937,476849
98,937,64335
98,946,936884
98,954,1035537
98,961,249387
98,961,69951
99,145,232175
99,145,900930
99,17,830635
99,176,1422076
99,176,22958
99,176,239874
99,176,271622
99,176,299376
99,176,300157
99,176,840920
99,222,337343
99,222,861233
99,225,840562
99,283,1266190
99,299,1496478
99,299,538593
99,299,634329
99,299,700212
99,327,1187137
99,466,522195
99,610,1257335
99,635,1508804
99,702,1086958
99,702,1114676
99,702,1274681
99,702,1374280
99,702,1380369
99,702,1441264
99,702,1478918
99,702,1482092
99,702,1576592
99,702,353067
99,702,476438
99,702,630341
99,702,716885
99,702,882202
99,91,1029317
99,91,1099740
99,91,1241127
99,91,1354735
99,91,1387921
99,91,1494990
99,91,507270
99,91,529454
99,91,606397
99,919,1615042
